filename
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\000_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\001_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\002_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\003_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\004_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\005_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\006_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\007_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\008_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\009_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\010_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\010_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\011_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\012_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\013_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\014_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\014_3HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\014_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\015_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\016_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\017_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\017_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\018_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\019_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\019_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\020_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\021_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\022_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\022_HC_Annotation.bmp
